"","Nat","Pokemon"
"343",293,"Whismur"
"344",294,"Loudred"
"345",295,"Exploud"
"346",296,"Makuhita"
"347",297,"Hariyama"
"349",299,"Nosepass"
"350",300,"Skitty"
"351",301,"Delcatty"
"352",302,"Sableye"
"353",303,"Mawile"
"354",304,"Aron"
"355",305,"Lairon"
"356",306,"Aggron"
"357",307,"Meditite"
"358",308,"Medicham"
"359",309,"Electrike"
"360",310,"Manectric"
"361",311,"Plusle"
"362",312,"Minun"
"363",313,"Volbeat"
"364",314,"Illumise"
"365",315,"Roselia"
"366",316,"Gulpin"
"367",317,"Swalot"
"368",318,"Carvanha"
"369",319,"Sharpedo"
"370",320,"Wailmer"
"371",321,"Wailord"
"372",322,"Numel"
"373",323,"Camerupt"
"374",324,"Torkoal"
"375",325,"Spoink"
"376",326,"Grumpig"
"377",327,"Spinda"
"378",328,"Trapinch"
"380",329,"Vibrava"
"382",330,"Flygon"
"384",331,"Cacnea"
"385",332,"Cacturne"
"386",333,"Swablu"
"387",334,"Altaria"
"388",335,"Zangoose"
"389",336,"Seviper"
"392",339,"Barboach"
"393",340,"Whiscash"
"394",341,"Corphish"
"395",342,"Crawdaunt"
"398",345,"Lileep"
"399",346,"Cradily"
"400",347,"Anorith"
"401",348,"Armaldo"
"402",349,"Feebas"
"403",350,"Milotic"
"404",351,"Castform"
"405",352,"Kecleon"
"406",353,"Shuppet"
"407",354,"Banette"
"408",355,"Duskull"
"409",356,"Dusclops"
"410",357,"Tropius"
"411",358,"Chimecho"
"412",359,"Absol"
"414",361,"Snorunt"
"415",362,"Glalie"
"416",363,"Spheal"
"417",364,"Sealeo"
"418",365,"Walrein"
"419",366,"Clamperl"
"420",367,"Huntail"
"421",368,"Gorebyss"
"422",369,"Relicanth"
"423",370,"Luvdisc"
"424",371,"Bagon"
"425",372,"Shelgon"
"426",373,"Salamence"
"440",387,"Turtwig"
"441",388,"Grotle"
"442",389,"Torterra"
"443",390,"Chimchar"
"444",391,"Monferno"
"445",392,"Infernape"
"446",393,"Piplup"
"447",394,"Prinplup"
"448",395,"Empoleon"
"449",396,"Starly"
"450",397,"Staravia"
"451",398,"Staraptor"
"452",399,"Bidoof"
"453",400,"Bibarel"
"454",401,"Kricketot"
"455",402,"Kricketune"
"456",403,"Shinx"
"457",404,"Luxio"
"458",405,"Luxray"
"460",407,"Roserade"
"461",408,"Cranidos"
"462",409,"Rampardos"
"463",410,"Shieldon"
"464",411,"Bastiodon"
"465",412,"Burmy"
"466",413,"Wormadam (P)"
"467",414,"Mothim"
"468",415,"Combee"
"469",416,"Vespiquen"
"470",417,"Pachirisu"
"471",418,"Buizel"
"472",419,"Floatzel"
"473",420,"Cherubi"
"474",421,"Cherrim"
"475",422,"Shellos"
"476",423,"Gastrodon"
"477",424,"Ambipom"
"478",425,"Drifloon"
"479",426,"Drifblim"
"480",427,"Buneary"
"481",428,"Lopunny"
"482",429,"Mismagius"
"483",430,"Honchkrow"
"484",431,"Glameow"
"485",432,"Purugly"
"487",434,"Stunky"
"488",435,"Skuntank"
"494",441,"Chatot"
"495",442,"Spiritomb"
"496",443,"Gible"
"497",444,"Gabite"
"498",445,"Garchomp"
"501",448,"Lucario"
"502",449,"Hippopotas"
"503",450,"Hippowdon"
"504",451,"Skorupi"
"505",452,"Drapion"
"506",453,"Croagunk"
"507",454,"Toxicroak"
"508",455,"Carnivine"
"509",456,"Finneon"
"510",457,"Lumineon"
"512",459,"Snover"
"513",460,"Abomasnow"
"514",461,"Weavile"
"516",463,"Lickilicky"
"517",464,"Rhyperior"
"518",465,"Tangrowth"
"519",466,"Electivire"
"520",467,"Magmortar"
"521",468,"Togekiss"
"522",469,"Yanmega"
"523",470,"Leafeon"
"524",471,"Glaceon"
"525",472,"Gliscor"
"526",473,"Mamoswine"
"528",475,"Gallade"
"531",476,"Probopass"
"532",477,"Dusknoir"
"533",478,"Froslass"
